  adding: reference/ (stored 0%)
  adding: reference/Quadruped_174_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_73_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_972_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_408_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_177_action.npy (deflated 100%)
  adding: reference/Quadruped_417_sensordata.npy (deflated 6%)
  adding: reference/Quadruped_396_true_joint_pos.npy (deflated 9%)
  adding: reference/Quadruped_627_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_476_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_527_qpos.npy (deflated 5%)
  adding: reference/Quadruped_1066_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_663_qvel.npy (deflated 5%)
  adding: reference/Quadruped_415_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_327_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_563_joint_pos.npy (deflated 71%)
  adding: reference/Quadruped_846_action.npy (deflated 100%)
  adding: reference/Quadruped_723_true_joint_pos.npy (deflated 41%)
  adding: reference/Quadruped_1050_true_joint_pos.npy (deflated 8%)
  adding: reference/Quadruped_249_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_813_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_367_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_574_joint_pos.npy (deflated 70%)
  adding: reference/Quadruped_521_velocity.npy (deflated 4%)
  adding: reference/Quadruped_374_observation.npy (deflated 92%)
  adding: reference/Quadruped_311_position.npy (deflated 7%)
  adding: reference/Quadruped_225_true_joint_pos.npy (deflated 8%)
  adding: reference/Quadruped_40_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_468_action.npy (deflated 100%)
  adding: reference/Quadruped_949_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_296_velocity.npy (deflated 4%)
  adding: reference/Quadruped_246_action.npy (deflated 100%)
  adding: reference/Quadruped_930_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_391_qvel.npy (deflated 5%)
  adding: reference/Quadruped_362_action.npy (deflated 100%)
  adding: reference/Quadruped_225_velocity.npy (deflated 5%)
  adding: reference/Quadruped_565_true_joint_pos.npy (deflated 10%)
  adding: reference/Quadruped_1172_action.npy (deflated 100%)
  adding: reference/Quadruped_801_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_192_action.npy (deflated 100%)
  adding: reference/Quadruped_1053_qpos.npy (deflated 5%)
  adding: reference/Quadruped_282_qpos.npy (deflated 5%)
  adding: reference/Quadruped_771_qvel.npy (deflated 26%)
  adding: reference/Quadruped_367_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_616_action.npy (deflated 100%)
  adding: reference/Quadruped_927_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_219_qvel.npy (deflated 4%)
  adding: reference/Quadruped_103_observation.npy (deflated 92%)
  adding: reference/Quadruped_110_velocity.npy (deflated 4%)
  adding: reference/Quadruped_137_action.npy (deflated 100%)
  adding: reference/Quadruped_55_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_632_action.npy (deflated 100%)
  adding: reference/Quadruped_506_observation.npy (deflated 91%)
  adding: reference/Quadruped_604_velocity.npy (deflated 4%)
  adding: reference/Quadruped_309_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1034_action.npy (deflated 100%)
  adding: reference/Quadruped_293_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_301_position.npy (deflated 6%)
  adding: reference/Quadruped_852_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_1171_velocity.npy (deflated 4%)
  adding: reference/Quadruped_580_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_570_true_joint_pos.npy (deflated 13%)
  adding: reference/Quadruped_299_qpos.npy (deflated 5%)
  adding: reference/Quadruped_41_action.npy (deflated 100%)
  adding: reference/Quadruped_1084_true_joint_pos.npy (deflated 8%)
  adding: reference/Quadruped_564_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_707_observation.npy (deflated 91%)
  adding: reference/Quadruped_511_qpos.npy (deflated 5%)
  adding: reference/Quadruped_935_joint_pos.npy (deflated 24%)
  adding: reference/Quadruped_1031_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_1_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_955_observation.npy (deflated 88%)
  adding: reference/Quadruped_1107_action.npy (deflated 100%)
  adding: reference/Quadruped_104_achieved_goal.npy (deflated 4%)
  adding: reference/Quadruped_117_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_593_observation.npy (deflated 94%)
  adding: reference/Quadruped_569_observation.npy (deflated 95%)
  adding: reference/Quadruped_11_desired_goal.npy (deflated 52%)
  adding: reference/Quadruped_656_achieved_goal.npy (deflated 7%)
  adding: reference/Quadruped_902_qvel.npy (deflated 4%)
  adding: reference/Quadruped_696_position.npy (deflated 5%)
  adding: reference/Quadruped_628_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_1167_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_313_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_62_velocity.npy (deflated 4%)
  adding: reference/Quadruped_734_action.npy (deflated 100%)
  adding: reference/Quadruped_922_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_10_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_257_achieved_goal.npy (deflated 12%)
  adding: reference/Quadruped_978_joint_pos.npy (deflated 22%)
  adding: reference/Quadruped_389_position.npy (deflated 7%)
  adding: reference/Quadruped_42_action.npy (deflated 100%)
  adding: reference/Quadruped_765_velocity.npy (deflated 3%)
  adding: reference/Quadruped_855_observation.npy (deflated 89%)
  adding: reference/Quadruped_542_observation.npy (deflated 95%)
  adding: reference/Quadruped_62_qpos.npy (deflated 5%)
  adding: reference/Quadruped_338_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_422_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_511_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_628_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_580_velocity.npy (deflated 4%)
  adding: reference/Quadruped_398_position.npy (deflated 8%)
  adding: reference/Quadruped_604_position.npy (deflated 12%)
  adding: reference/Quadruped_1173_action.npy (deflated 100%)
  adding: reference/Quadruped_845_observation.npy (deflated 87%)
  adding: reference/Quadruped_551_observation.npy (deflated 95%)
  adding: reference/Quadruped_121_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_14_achieved_goal.npy (deflated 12%)
  adding: reference/Quadruped_193_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_28_qpos.npy (deflated 5%)
  adding: reference/Quadruped_159_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_354_observation.npy (deflated 92%)
  adding: reference/Quadruped_1155_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_921_observation.npy (deflated 88%)
  adding: reference/Quadruped_881_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_964_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_813_qpos.npy (deflated 6%)
  adding: reference/Quadruped_671_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_1070_observation.npy (deflated 89%)
  adding: reference/Quadruped_873_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1098_action.npy (deflated 100%)
  adding: reference/Quadruped_665_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_344_action.npy (deflated 100%)
  adding: reference/Quadruped_173_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_897_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1108_qpos.npy (deflated 5%)
  adding: reference/Quadruped_273_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_450_action.npy (deflated 100%)
  adding: reference/Quadruped_847_position.npy (deflated 7%)
  adding: reference/Quadruped_19_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_420_qpos.npy (deflated 5%)
  adding: reference/Quadruped_431_observation.npy (deflated 93%)
  adding: reference/Quadruped_372_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_349_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_325_joint_pos.npy (deflated 50%)
  adding: reference/Quadruped_446_position.npy (deflated 6%)
  adding: reference/Quadruped_22_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_1104_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_248_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_688_action.npy (deflated 100%)
  adding: reference/Quadruped_2_true_joint_pos.npy (deflated 6%)
  adding: reference/Quadruped_1010_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_590_observation.npy (deflated 94%)
  adding: reference/Quadruped_657_action.npy (deflated 100%)
  adding: reference/Quadruped_69_desired_goal.npy (deflated 52%)
  adding: reference/Quadruped_950_velocity.npy (deflated 4%)
  adding: reference/Quadruped_1104_velocity.npy (deflated 4%)
  adding: reference/Quadruped_430_qpos.npy (deflated 8%)
  adding: reference/Quadruped_792_qpos.npy (deflated 5%)
  adding: reference/Quadruped_203_achieved_goal.npy (deflated 4%)
  adding: reference/Quadruped_848_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_1034_position.npy (deflated 18%)
  adding: reference/Quadruped_619_velocity.npy (deflated 4%)
  adding: reference/Quadruped_691_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_94_velocity.npy (deflated 4%)
  adding: reference/Quadruped_357_position.npy (deflated 5%)
  adding: reference/Quadruped_742_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_112_velocity.npy (deflated 4%)
  adding: reference/Quadruped_42_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_645_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_637_true_joint_pos.npy (deflated 8%)
  adding: reference/Quadruped_285_position.npy (deflated 5%)
  adding: reference/Quadruped_391_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_1161_position.npy (deflated 6%)
  adding: reference/Quadruped_410_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_70_action.npy (deflated 100%)
  adding: reference/Quadruped_223_qpos.npy (deflated 6%)
  adding: reference/Quadruped_426_velocity.npy (deflated 4%)
  adding: reference/Quadruped_625_qpos.npy (deflated 6%)
  adding: reference/Quadruped_904_position.npy (deflated 6%)
  adding: reference/Quadruped_820_velocity.npy (deflated 4%)
  adding: reference/Quadruped_743_observation.npy (deflated 91%)
  adding: reference/Quadruped_535_qvel.npy (deflated 4%)
  adding: reference/Quadruped_181_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_375_action.npy (deflated 100%)
  adding: reference/Quadruped_835_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_259_velocity.npy (deflated 4%)
  adding: reference/Quadruped_770_joint_pos.npy (deflated 49%)
  adding: reference/Quadruped_0_qpos.npy (deflated 5%)
  adding: reference/Quadruped_776_action.npy (deflated 100%)
  adding: reference/Quadruped_550_true_joint_pos.npy (deflated 12%)
  adding: reference/Quadruped_478_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1068_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_1010_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_1160_position.npy (deflated 6%)
  adding: reference/Quadruped_523_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_392_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_784_achieved_goal.npy (deflated 7%)
  adding: reference/Quadruped_163_qvel.npy (deflated 3%)
  adding: reference/Quadruped_374_action.npy (deflated 100%)
  adding: reference/Quadruped_850_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1140_qvel.npy (deflated 4%)
  adding: reference/Quadruped_264_position.npy (deflated 8%)
  adding: reference/Quadruped_773_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_674_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_486_velocity.npy (deflated 4%)
  adding: reference/Quadruped_861_observation.npy (deflated 88%)
  adding: reference/Quadruped_1082_achieved_goal.npy (deflated 8%)
  adding: reference/Quadruped_584_velocity.npy (deflated 4%)
  adding: reference/Quadruped_198_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_821_achieved_goal.npy (deflated 8%)
  adding: reference/Quadruped_491_qpos.npy (deflated 5%)
  adding: reference/Quadruped_254_position.npy (deflated 6%)
  adding: reference/Quadruped_563_desired_goal.npy (deflated 53%)
  adding: reference/Quadruped_1035_position.npy (deflated 8%)
  adding: reference/Quadruped_228_observation.npy (deflated 92%)
  adding: reference/Quadruped_372_qvel.npy (deflated 4%)
  adding: reference/Quadruped_539_velocity.npy (deflated 4%)
  adding: reference/Quadruped_608_velocity.npy (deflated 4%)
  adding: reference/Quadruped_587_desired_goal.npy (deflated 51%)
  adding: reference/Quadruped_959_desired_goal.npy (deflated 50%)
  adding: reference/Quadruped_668_velocity.npy (deflated 4%)
  adding: reference/Quadruped_64_observation.npy (deflated 92%)
  adding: reference/Quadruped_16_desired_goal.npy (deflated 53%)
  adding: reference/Quadruped_886_action.npy (deflated 100%)
  adding: reference/Quadruped_715_qvel.npy (deflated 27%)
  adding: reference/Quadruped_904_action.npy (deflated 100%)
  adding: reference/Quadruped_1120_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_389_joint_pos.npy (deflated 58%)
  adding: reference/Quadruped_776_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_809_achieved_goal.npy (deflated 6%)
  adding: reference/Quadruped_306_joint_pos.npy (deflated 53%)
  adding: reference/Quadruped_524_position.npy (deflated 6%)
  adding: reference/Quadruped_766_qvel.npy (deflated 28%)
  adding: reference/Quadruped_825_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_234_velocity.npy (deflated 4%)
  adding: reference/Quadruped_901_desired_goal.npy (deflated 52%)
  adding: reference/Quadruped_955_velocity.npy (deflated 4%)
  adding: reference/Quadruped_744_qvel.npy (deflated 29%)
  adding: reference/Quadruped_429_position.npy (deflated 7%)
  adding: reference/Quadruped_263_qvel.npy (deflated 4%)
  adding: reference/Quadruped_1132_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_446_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_584_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_1025_observation.npy (deflated 87%)
  adding: reference/Quadruped_935_sensordata.npy (deflated 6%)
  adding: reference/Quadruped_555_velocity.npy (deflated 4%)
  adding: reference/Quadruped_827_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_772_true_joint_pos.npy (deflated 43%)
  adding: reference/Quadruped_762_position.npy (deflated 6%)
  adding: reference/Quadruped_314_qvel.npy (deflated 4%)
  adding: reference/Quadruped_222_action.npy (deflated 100%)
  adding: reference/Quadruped_193_sensordata.npy (deflated 3%)
  adding: reference/Quadruped_1062_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_133_velocity.npy (deflated 4%)
  adding: reference/Quadruped_678_true_joint_pos.npy (deflated 8%)
  adding: reference/Quadruped_545_qvel.npy (deflated 6%)
  adding: reference/Quadruped_374_true_joint_pos.npy (deflated 5%)
  adding: reference/Quadruped_131_action.npy (deflated 100%)
  adding: reference/Quadruped_1000_observation.npy (deflated 88%)
  adding: reference/Quadruped_676_action.npy (deflated 100%)
  adding: reference/Quadruped_625_achieved_goal.npy (deflated 5%)
  adding: reference/Quadruped_25_qvel.npy (deflated 3%)
  adding: reference/Quadruped_1170_observation.npy (deflated 88%)
  adding: reference/Quadruped_569_velocity.npy (deflated 4%)
  adding: reference/Quadruped_452_sensordata.npy (deflated 5%)
  adding: reference/Quadruped_855_sensordata.npy (deflated 4%)
  adding: reference/Quadruped_623_observation.npy (deflated 94%)
  adding: reference/Quadruped_980_position.npy (deflated 9%)
  adding: reference/Quadruped_371_action.npy (deflated 100%)
  adding: reference/Quadruped_622_true_joint_pos.npy (deflated 7%)
  adding: reference/Quadruped_833_action.npy (deflated 100%)
  adding: reference/Quadruped_1165_joint_pos.npy (deflated 21%)
  adding: reference/Quadruped_979_desired_goal.npy (deflated 53%)
  adding: reference/Quadruped_1068_desired_goal.npy (deflated 51%)
