running build_ext
GLFW error (code %d): %s 65544 b'X11: The DISPLAY environment variable is missing'
GLFW error (code %d): %s 65544 b'X11: The DISPLAY environment variable is missing'
Traceback (most recent call last):
  File "train.py", line 201, in <module>
    'info_keywords' : info_kwargs
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/env_util.py", line 105, in make_vec_env
    return vec_env_cls([make_env(i + start_index) for i in range(n_envs)], **vec_env_kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 25, in __init__
    self.envs = [fn() for fn in env_fns]
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 25, in <listcomp>
    self.envs = [fn() for fn in env_fns]
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/common/env_util.py", line 80, in _init
    env = gym.make(env_id, **env_kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 145, in make
    return registry.make(id, **kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 90, in make
    env = spec.make(**kwargs)
  File "/home/ubuntu/.local/lib/python3.6/site-packages/gym/envs/registration.py", line 60, in make
    env = cls(**_kwargs)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 104, in __init__
    observation, _reward, done, _info = self.step(action)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 305, in step
    reward, done, info = self.do_simulation(action, n_frames = self._frame_skip)
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 461, in do_simulation
    self.render()
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 521, in render
    self._get_viewer(mode).render()
  File "/home/ubuntu/OmnidirectionalController/simulations/quadruped.py", line 533, in _get_viewer
    self.viewer = mujoco_py.MjViewer(self.sim)
  File "/usr/local/lib/python3.6/dist-packages/mujoco_py-1.50.1.0-py3.6.egg/mujoco_py/mjviewer.py", line 130, in __init__
    super().__init__(sim)
  File "/usr/local/lib/python3.6/dist-packages/mujoco_py-1.50.1.0-py3.6.egg/mujoco_py/mjviewer.py", line 25, in __init__
    super().__init__(sim)
  File "mjrendercontext.pyx", line 244, in mujoco_py.cymj.MjRenderContextWindow.__init__
  File "mjrendercontext.pyx", line 43, in mujoco_py.cymj.MjRenderContext.__init__
  File "mjrendercontext.pyx", line 92, in mujoco_py.cymj.MjRenderContext._setup_opengl_context
  File "opengl_context.pyx", line 44, in mujoco_py.cymj.GlfwContext.__init__
  File "opengl_context.pyx", line 64, in mujoco_py.cymj.GlfwContext._init_glfw
mujoco_py.cymj.GlfwError: Failed to initialize GLFW
Traceback (most recent call last):
  File "train.py", line 7, in <module>
    import stable_baselines3
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/__init__.py", line 3, in <module>
    from stable_baselines3.a2c import A2C
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/a2c/__init__.py", line 1, in <module>
    from stable_baselines3.a2c.a2c import A2C
  File "/home/ubuntu/.local/lib/python3.6/site-packages/stable_baselines3/a2c/a2c.py", line 3, in <module>
    import torch as th
  File "/home/ubuntu/.local/lib/python3.6/site-packages/torch/__init__.py", line 190, in <module>
    from torch._C import *
RuntimeError: KeyboardInterrupt: 
running build_ext
Using cuda device
[Quadruped] Command is `[0.007 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.053 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.047 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
[Quadruped] Command is `[0.041 0.    0.    0.    0.    0.   ]` with gait `trot` in task `straight` and direction `forward`
Logging to assets/out/models/exp1/PPO_10
Terminated
running build_ext
Using cuda device
Logging to assets/out/models/exp1/PPO_38
---------------------------------
| rollout/           |          |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0375    |
|    std                  | 0.368      |
|    value_loss           | 5.95       |
----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 0.167       |
| reward_distance         | 0.288       |
| reward_energy           | -0.0145     |
| reward_velocity         | -0.106      |
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 31          |
|    iterations           | 28          |
|    time_elapsed         | 115         |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.009930832 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.000886    |
|    learning_rate        | 0.0003      |
|    loss                 | 6.38        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00367     |
|    std                  | 0.368       |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 0.173       |
| reward_distance         | 0.29        |
| reward_energy           | -0.014      |
| reward_velocity         | -0.103      |
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 29          |
|    time_elapsed         | 122         |
|    total_timesteps      | 3712        |
| train/                  |             |
|    approx_kl            | 0.044353828 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.4         |
|    entropy_loss         | -5.97       |
|    explained_variance   | -0.0011     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.367       |
|    value_loss           | 6.63        |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 0.171       |
| reward_distance         | 0.284       |
| reward_energy           | -0.0136     |
| reward_velocity         | -0.1        |
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 30          |
|    time_elapsed         | 129         |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.036419235 |
|    clip_fraction        | 0.0516      |
|    clip_range           | 0.4         |
|    entropy_loss         | -6.17       |
|    explained_variance   | -0.00107    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00407     |
|    std                  | 0.367       |
|    value_loss           | 7.19        |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 0.173       |
| reward_distance         | 0.283       |
| reward_energy           | -0.0133     |
| reward_velocity         | -0.0971     |
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 23.4        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 31          |
|    time_elapsed         | 135         |
|    total_timesteps      | 3968        |
| train/                  |             |
|    approx_kl            | 0.032431327 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.4         |
|    entropy_loss         | -6.14       |
|    explained_variance   | -0.000146   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0518     |
|    std                  | 0.367       |
|    value_loss           | 7.11        |
-----------------------------------------
------------------------------------------
| penalty                 | 0            |
| reward                  | 0.17         |
| reward_distance         | 0.277        |
| reward_energy           | -0.0129      |
| reward_velocity         | -0.0943      |
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | 22.9         |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 32           |
|    time_elapsed         | 142          |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0034689559 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -6.02        |
|    explained_variance   | -0.000538    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.5          |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.00807      |
|    std                  | 0.366        |
|    value_loss           | 7.53         |
------------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | 0.173      |
| reward_distance         | 0.279      |
| reward_energy           | -0.0128    |
| reward_velocity         | -0.0932    |
| rollout/                |            |
|    ep_len_mean          | 114        |
|    ep_rew_mean          | 23.1       |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 33         |
|    time_elapsed         | 149        |
|    total_timesteps      | 4224       |
| train/                  |            |
|    approx_kl            | 0.03250873 |
|    clip_fraction        | 0.0305     |
|    clip_range           | 0.4        |
|    entropy_loss         | -6.05      |
|    explained_variance   | 0.0223     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.44       |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.031     |
|    std                  | 0.366      |
|    value_loss           | 7.23       |
----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 0.186       |
| reward_distance         | 0.289       |
| reward_energy           | -0.0124     |
| reward_velocity         | -0.0907     |
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 34          |
|    time_elapsed         | 156         |
|    total_timesteps      | 4352        |
| train/                  |             |
|    approx_kl            | 0.015485904 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -6.16       |
|    explained_variance   | 0.0276      |
|    learning_rate        | 0.0003      |
|    loss                 | 7.93        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0254     |
|    std                  | 0.366       |
|    value_loss           | 19.2        |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 0.173       |
| reward_distance         | 0.287       |
| reward_energy           | -0.0246     |
| reward_velocity         | -0.0886     |
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 24.7        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 35          |
|    time_elapsed         | 163         |
|    total_timesteps      | 4480        |
| train/                  |             |
|    approx_kl            | 0.008187103 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -6.19       |
|    explained_variance   | -0.016      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.365       |
|    value_loss           | 6.89        |
-----------------------------------------
-----------------------------------------
| penalty                 | 0           |
| reward                  | 0.173       |
| reward_distance         | 0.283       |
| reward_energy           | -0.0239     |
| reward_velocity         | -0.0864     |
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 24.3        |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 36          |
|    time_elapsed         | 169         |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.006314424 |
|    clip_fraction        | 0           |
|    clip_range           | 0.4         |
|    entropy_loss         | -6.09       |
|    explained_variance   | 0.0662      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00606     |
|    std                  | 0.365       |
|    value_loss           | 8.19        |
-----------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | 0.175      |
| reward_distance         | 0.282      |
| reward_energy           | -0.0233    |
| reward_velocity         | -0.0842    |
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 24.4       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 37         |
|    time_elapsed         | 176        |
|    total_timesteps      | 4736       |
| train/                  |            |
|    approx_kl            | 0.09387481 |
|    clip_fraction        | 0.0695     |
|    clip_range           | 0.4        |
|    entropy_loss         | -5.95      |
|    explained_variance   | -0.0141    |
|    learning_rate        | 0.0003     |
|    loss                 | 3.43       |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0619    |
|    std                  | 0.365      |
|    value_loss           | 7.07       |
----------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | 0.174      |
| reward_distance         | 0.279      |
| reward_energy           | -0.0228    |
| reward_velocity         | -0.0822    |
| rollout/                |            |
|    ep_len_mean          | 116        |
|    ep_rew_mean          | 24.2       |
| time/                   |            |
|    fps                  | 26         |
|    iterations           | 38         |
|    time_elapsed         | 183        |
|    total_timesteps      | 4864       |
| train/                  |            |
|    approx_kl            | 0.02188083 |
|    clip_fraction        | 0.0125     |
|    clip_range           | 0.4        |
|    entropy_loss         | -5.8       |
|    explained_variance   | 7.33e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.01       |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0272    |
|    std                  | 0.364      |
|    value_loss           | 6.42       |
----------------------------------------
Terminated
running build_ext
Using cuda device
Logging to assets/out/models/exp1/PPO_39
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 128      |
|    ep_rew_mean     | -313     |
| time/              |          |
|    fps             | 36       |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 128      |
---------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | -15.1      |
| reward_distance         | 0.417      |
| reward_energy           | -0.449     |
| reward_velocity         | -0.151     |
| rollout/                |            |
|    ep_len_mean          | 64.5       |
|    ep_rew_mean          | -171       |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 2          |
|    time_elapsed         | 6          |
|    total_timesteps      | 256        |
| train/                  |            |
|    approx_kl            | 0.10195224 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.4        |
|    entropy_loss         | -3.89      |
|    explained_variance   | -0.000763  |
|    learning_rate        | 0.0003     |
|    loss                 | 169        |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0369    |
|    std                  | 0.368      |
|    value_loss           | 401        |
----------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | -17.8      |
| reward_distance         | 0.432      |
| reward_energy           | -0.952     |
| reward_velocity         | -0.173     |
| rollout/                |            |
|    ep_len_mean          | 85.7       |
|    ep_rew_mean          | -230       |
| time/                   |            |
|    fps                  | 39         |
|    iterations           | 3          |
|    time_elapsed         | 9          |
|    total_timesteps      | 384        |
| train/                  |            |
|    approx_kl            | 0.11673074 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.4        |
|    entropy_loss         | -3.94      |
|    explained_variance   | 0.00329    |
|    learning_rate        | 0.0003     |
|    loss                 | 268        |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0393    |
|    std                  | 0.368      |
|    value_loss           | 556        |
----------------------------------------
----------------------------------------
| penalty                 | 0          |
| reward                  | -14.1      |
| reward_distance         | 0.368      |
| reward_energy           | -1.17      |
| reward_velocity         | -0.133     |
| rollout/                |            |
|    ep_len_mean          | 96.2       |
|    ep_rew_mean          | -221       |
| time/                   |            |
|    fps                  | 40         |
|    iterations           | 4          |
|    time_elapsed         | 12         |
